ID,Target
ID_L7RNFK5JC9,0
ID_KUTY5K1G5F,0
ID_H6PJWKU831,1
ID_DNQXNVTXHE,1
ID_8CRTF1BJOD,0
ID_64UNYP0YRV,0
ID_95RLFN8W6P,1
ID_U9FLCVO4L7,0
ID_MNP4PY97YF,0
ID_LVPPC2KF9A,1
ID_HQ1ZN2PNUV,1
ID_5M8OEEAEGN,0
ID_LGSMO0LHZU,0
ID_03JBCD6R11,0
ID_LFCKD1ZAWN,0
ID_PI63Q7WWFJ,0
ID_5QVPEZS90M,0
ID_6M5NFOBR69,0
ID_3I3D85I2V9,0
ID_RGDP6HDWVT,0
ID_HCB28H4FSO,0
ID_NTX1NV8N3Q,0
ID_II6FBCZTLT,0
ID_3CNCD8D6G7,0
ID_OVTJTSU3ID,1
ID_QZU5T2QCA3,0
ID_02B4N8PCZF,0
ID_LKG843ONK7,0
ID_EJAXKLS8EA,0
ID_DBW0WDD5MJ,0
ID_44AQOOMAW3,1
ID_R2L7314HHL,1
ID_DEDH0YUL3W,0
ID_Y6H4C5FVJI,0
ID_ZOXXOHZXEW,1
ID_XMH7PWAVF5,0
ID_FS9GNE6QK6,1
ID_N0N789VJ2K,0
ID_8VCJ71LHTY,0
ID_6R3GP67KBG,1
ID_RCEVM497YR,0
ID_QQ9KM0QH83,0
ID_AV34GR0FQ7,0
ID_YRIAXWLVA2,1
ID_4CVDFMXBSU,1
ID_C7SXBU9U32,0
ID_DM2X61HMCX,0
ID_ZJMAVY6F1X,0
ID_8CIXK9QQX5,1
ID_ED4Z9MV3UM,1
ID_Z5DNOG8IGB,0
ID_FXHMHJHGWB,0
ID_6QBWA8NUEJ,0
ID_810ZMXC6UW,0
ID_Z59HJVRMF2,1
ID_CKM7QX3N63,0
ID_9BPN1NCFLC,0
ID_Q4OS392YJL,1
ID_T187OYBULF,1
ID_WW7LZILBC1,1
ID_6BW4KLRM54,0
ID_5BPRANL1WO,0
ID_9AWZGB4NJA,0
ID_HUNRB3IWK9,1
ID_BUSQI42CQJ,1
ID_14JZWY5JF5,0
ID_847SL4E5OU,0
ID_WGRTYR9K27,0
ID_KKTFB04673,1
ID_9YQXJC1C26,0
ID_74LYFXAX6P,1
ID_W8G5QH9ANM,0
ID_5IZN3L3F2O,0
ID_QVLNI7J1JR,1
ID_V3BZC2A4MT,1
ID_QAM1TGD3BN,0
ID_C2410AOKQ3,0
ID_L4LHGZZYAA,1
ID_64V3G1EM7K,0
ID_OP1SQL5U0W,0
ID_XOA26YDSHV,0
ID_EPNVVAQ1CS,0
ID_PHB09KG8SW,1
ID_XD7ERU2NE8,0
ID_UYI3CGBMV3,1
ID_3E66RBQWU0,0
ID_FDBXLRBPWH,0
ID_IUCRBF7Q1S,0
ID_2Y3IHN5DR4,1
ID_ZFMW4IVOWS,0
ID_O9N1XN25M9,0
ID_C1ZXCC65YX,0
ID_PJCRZR8ZB4,0
ID_0HZW8W4FK3,0
ID_004T66GVNP,0
ID_7CGIPUZR0P,0
ID_4BFBJ3IZTL,1
ID_A9APM2G6FE,0
ID_VXYBFYK9BT,0
ID_NAD4Y3BKEI,0
ID_Z60G7YIE47,0
ID_BD1S3NGWWD,0
ID_M59FP8Z20P,0
ID_A908A7I9QV,0
ID_GCJKHDSENI,0
ID_7Z14CB6GFH,1
ID_7UKG84AVHQ,0
ID_0CW7KZK3GW,0
ID_04R3DB2WWB,0
ID_668Z1SOGCD,0
ID_RZNCB2IMP8,0
ID_NL9A5C7SFS,0
ID_C87V0UZ40R,1
ID_26WHW3F7WQ,0
ID_MO2ODJFVIA,1
ID_UZUUGBTQNO,0
ID_4APM9F2AYI,0
ID_G5MTEV8YYK,0
ID_V3ECPS8IJJ,0
ID_HKDDE0DI2F,1
ID_5ZU1L8LDJ6,0
ID_NZL6J6FDIY,1
ID_SPSTYZGQWV,0
ID_OICF8M6EMP,0
ID_2OMOE48Q70,0
ID_FNALPKX464,0
ID_DDAP7T5HS4,0
ID_JQ83JX41ZR,1
ID_6D9NC3UJQP,0
ID_304VDABR4A,0
ID_0NAF9RAY6O,0
ID_ZT8MDOKFYD,0
ID_7FFOXKBELZ,0
ID_FH7WPT4G4L,0
ID_BS6BGSQ73N,1
ID_QABPQX1HUB,0
ID_BWMK7W6U4T,0
ID_8Z6SO9EUEQ,0
ID_GK7TOSQXH5,1
ID_ZIXM6MR3XJ,0
ID_J8WZ5DZ87P,1
ID_STST7AYNVO,1
ID_Y9G6MUWHQK,0
ID_2SNEJ2D4LA,0
ID_17NH7LYJFM,1
ID_KYG5E43G90,0
ID_QVAKSNHOON,0
ID_D95AAHGPC3,1
ID_07QTV0FBV7,0
ID_XCUZ2A2PWW,0
ID_CCTF1HGBIY,1
ID_1TEAUYRI76,1
ID_R2FN1J2EWV,1
ID_9XR1QNF9GM,1
ID_FAMX4Y7RZL,1
ID_BDGWOOIFDF,0
ID_AIXF58VQGL,1
ID_AAEY31JAP8,0
ID_25A2OV74AS,0
ID_8YT4ZBNPK0,0
ID_OVIWM88HK2,0
ID_0ZM3363LOY,0
ID_BEJ81BHXFC,0
ID_23UXHCK7XP,0
ID_IT5D10R53I,0
ID_SGVBQIW69Y,1
ID_6Z4H2G0G62,0
ID_25N8D097TN,1
ID_AYH38Q5KRU,0
ID_LJ3AFMNQAF,1
ID_TC73AFS7XY,0
ID_LCM4JMX9BC,0
ID_DQRG75SWIZ,0
ID_BWI78EKWQ6,1
ID_1GLF5TLRPJ,0
ID_TLKBMO0X1Z,0
ID_NWXY1ZG09O,0
ID_CSMX31D0D1,0
ID_YJWENAU8NL,0
ID_JX6A3JJ5HQ,0
ID_GH9A6Z69VO,1
ID_KV5UCHWTE8,0
ID_GWR4IATJU4,0
ID_WB18BP2PH8,0
ID_YOO9XJXA5C,1
ID_IO0L87SZQX,0
ID_PTKY7RIYDS,0
ID_PPXDYU8B41,0
ID_N3GNAYBMBJ,0
ID_BLDR937IYR,0
ID_CUK6ULYR8R,1
ID_FY2TMIP5UM,0
ID_Z3CK65SEU7,0
ID_3J38X51OGN,0
ID_T8M24CS2J2,1
ID_VC8VD22RGS,0
ID_TFS0EGQI6M,0
ID_YLAYTYBN6E,0
ID_VV51WDQZMN,0
ID_GT7C2RLBP8,0
ID_JY9E0SG4AM,0
ID_O529NBD67A,0
ID_T7YPBPIEPU,1
ID_FLCCQHSA7Y,0
ID_W7109EDDLC,0
ID_XBLNQB93NQ,0
ID_WPPSMR6N5X,0
ID_T6Z1W74OIU,0
ID_M98FGWPLZZ,1
ID_YUQTNVWAEU,1
ID_C9DP8FL9MA,0
ID_8JI9NLTP85,0
ID_SAT1L1L7LH,1
ID_4RQRV7XN3E,0
ID_ZYCPROLILK,1
ID_NQDQIQDU76,0
ID_422OSQCP0C,0
ID_8WI60SAD4M,0
ID_UUBLFHUVQT,0
ID_0Y2B1417AH,0
ID_OOBW23URTE,0
ID_1H2PHCDWLX,0
ID_9R70ZA7QNA,0
ID_NZFFMDW2FK,0
ID_B06DOJ4TS4,0
ID_4WGDJEPZLL,0
